0, -335, 24
1, -796, 44
2, 1786, 89
3, -452, 38
4, -360, 24
5, -908, 43
6, -422, 28
7, -1075, 45
8, 1045, 74
9, -445, 20
10, -487, 30
11, -1186, 41
12, -373, 21
13, -5, 40
14, 1308, 70
15, 2162, 70
16, -219, 34
17, -498, 16
18, -1047, 13
19, -1162, 20
20, -1093, 29
21, 268, 50
22, 1252, 92
23, -507, 34
24, -947, 45
25, -543, 38
26, -394, 27
27, -332, 20
28, -1523, 38
29, -178, 47
30, 358, 67
31, 1601, 85
32, -692, 40
33, -357, 31
34, -586, 42
35, -871, 71
36, -529, 30
37, -413, 31
38, -574, 27
39, 792, 79
40, -319, 12
41, -626, 32
42, 1840, 87
43, 105, 36
44, -565, 40
45, -789, 46
46, -274, 19
47, -549, 34
48, 1296, 64
49, -1184, 25
50, 595, 47
51, -422, 25
52, -950, 47
53, -386, 21
54, -684, 36
55, -1238, 45
56, -294, 28
57, 747, 84
58, -506, 27
59, -502, 31
60, -433, 32
61, -1196, 18
62, -200, 1
63, -225, 51
64, 1407, 78
65, 6452, 147
66, -1064, 13
67, 2235, 89
68, 1985, 68
69, -355, 22
70, 1434, 88
71, -599, 33
72, -1208, 20
73, -402, 26
74, 247, 81
75, -200, 1
76, -339, 21
77, -401, 18
78, -652, 23
79, -314, 17
80, -319, 24
81, -340, 31
82, -647, 37
83, 6894, 131
84, -418, 25
85, -432, 32
86, -251, 16
87, -452, 31
88, 950, 82
89, 684, 50
90, 1, 36
91, 882, 39
92, -358, 22
93, -277, 20
94, -1612, 38
95, -355, 17
96, -421, 22
97, -532, 28
98, 1342, 84
99, 5381, 121
100, -425, 22
101, 802, 61
102, -727, 33
103, 5543, 121
104, -1090, 21
105, -308, 24
106, -423, 27
107, -615, 40
108, -505, 26
109, -375, 20
110, -383, 17
111, -608, 33
112, -385, 20
113, -762, 33
114, -324, 23
115, 2067, 76
116, -1170, 16
117, -803, 29
118, -291, 14
119, -509, 33
120, -126, 40
0, -685, 43
1, 440, 79
2, 677, 73
3, 248, 60
4, -339, 18
5, 2525, 103
6, -1162, 36
7, -473, 38
8, -644, 29
9, -638, 26
10, 1172, 56
11, -399, 31
12, -422, 22
13, -429, 30
14, -1201, 28
15, -487, 24
16, 3028, 150
17, -414, 42
18, 5608, 138
19, 4496, 122
20, -1266, 35
21, 8243, 125
22, -436, 17
23, -481, 23
24, -341, 16
25, -299, 16
26, -660, 52
27, -1179, 20
28, -418, 40
29, -381, 38
30, -438, 29
31, -590, 39
32, -435, 56
33, 3515, 107
34, -343, 20
35, -414, 29
36, -377, 18
37, -491, 29
38, -392, 40
39, -1142, 16
40, 699, 73
41, 3803, 112
42, 1517, 89
43, -480, 32
44, -1243, 28
45, -314, 26
46, -24, 35
47, 368, 67
48, 1758, 81
49, 810, 73
50, -791, 40
51, -391, 28
52, -660, 26
53, -538, 29
54, 30, 64
55, 2030, 73
56, -601, 31
57, -528, 30
58, 10862, 138
59, -35, 60
60, -404, 21
61, -1149, 67
62, 733, 79
63, 454, 52
64, 90, 65
65, -222, 22
66, 4546, 185
67, -1233, 48
68, -419, 22
69, -771, 48
70, -18, 91
71, -496, 26
72, -685, 44
73, -25, 37
74, 3196, 94
75, -408, 26
76, 415, 57
77, -834, 40
78, -486, 33
79, 1814, 90
80, -1081, 12
81, -336, 23
82, -745, 46
83, -561, 32
84, -363, 18
85, 1825, 103
86, -522, 27
87, -500, 25
88, -484, 31
89, 468, 51
90, 1425, 70
91, 346, 80
92, 1364, 86
93, -374, 85
94, 2744, 78
0, -634, 45
1, 1822, 79
2, 5291, 109
3, -400, 21
4, 318, 65
5, 8468, 145
6, -358, 43
7, 426, 62
8, -200, 31
9, -701, 33
10, -419, 33
11, 180, 52
12, -210, 53
13, 3135, 122
14, -307, 14
15, -1169, 17
16, 1446, 72
17, -479, 37
18, -670, 43
19, -293, 56
20, -333, 16
21, -1643, 45
22, 2697, 64
23, -714, 30
24, -709, 36
25, 2672, 85
26, -1241, 22
27, -401, 26
28, 2218, 99
29, 147, 50
30, 541, 54
31, 39, 50
32, -432, 21
33, -396, 24
34, 1689, 74
35, -257, 16
36, -541, 34
37, -393, 19
38, 141, 45
39, -313, 19
40, 1687, 73
41, -463, 22
42, -361, 27
43, -486, 24
44, 6836, 115
45, -298, 34
46, -581, 31
47, -1145, 28
48, -551, 29
49, -587, 37
50, -662, 29
51, 7778, 121
52, -572, 32
53, -401, 27
54, -666, 29
55, -243, 45
56, -489, 27
57, -280, 16
58, -742, 33
59, 2047, 69
60, 1434, 63
61, -729, 33
62, -757, 37
63, -1173, 30
64, 6695, 106
65, -392, 54
66, 1969, 63
67, -348, 25
68, -462, 36
69, -714, 51
70, -238, 14
71, 758, 63
72, -654, 40
73, 557, 44
74, -410, 26
75, 735, 81
76, 141, 46
77, 10680, 106
78, -250, 8
79, -343, 30
80, -304, 30
81, -321, 11
82, 2163, 69
83, -865, 41
84, -330, 16
85, 298, 51
86, -1672, 31
87, -384, 30
88, -279, 30
89, -257, 25
90, -897, 45
91, -730, 38
92, -475, 36
93, 9620, 103
94, 462, 54
95, -255, 13
96, -388, 23
97, -453, 25
98, -172, 35
99, -301, 28
100, -560, 36
101, 2021, 76
102, -300, 20
103, -483, 30
104, -284, 17
105, -392, 33
106, -197, 38
107, -192, 35
108, -482, 24
109, 2900, 101
0, -367, 29
1, -749, 47
2, -153, 33
3, 290, 37
4, -438, 16
5, 1606, 59
6, -497, 26
7, -529, 26
8, 1598, 57
9, -720, 34
10, -443, 35
11, 3096, 90
12, 3548, 119
13, -1079, 47
14, -341, 18
15, -4, 34
16, 2096, 56
17, 3288, 89
18, 473, 60
19, -395, 21
20, -968, 45
21, -172, 35
22, -309, 16
23, -326, 25
24, -717, 55
25, -343, 27
26, 1055, 66
27, -104, 34
28, -410, 28
29, -372, 24
30, 2159, 101
31, 1796, 84
32, -685, 28
33, -721, 30
34, -322, 54
35, -461, 21
36, -191, 34
37, -848, 45
38, 1191, 106
39, -170, 30
40, -401, 20
41, 1999, 54
42, 581, 63
43, -482, 31
44, -300, 14
45, -396, 16
46, -198, 3
47, 1225, 57
48, 5148, 115
49, -907, 34
50, 3197, 86
51, 709, 46
52, -196, 14
53, -435, 20
54, -824, 32
55, -277, 7
56, -421, 20
57, -1004, 39
58, -802, 35
59, -67, 49
60, -39, 40
61, -264, 13
62, -1644, 37
63, -386, 15
64, -363, 30
65, -350, 14
66, 1090, 51
67, -320, 29
68, -289, 20
69, -343, 32
70, -295, 36
71, -288, 50
72, 5283, 86
73, -389, 23
74, 538, 59
75, -414, 26
76, -56, 19
77, 569, 57
78, -294, 11
79, 350, 33
80, -578, 34
81, -253, 11
82, -357, 19
83, 958, 63
84, -251, 43
85, -228, 13
86, 792, 40
87, -252, 22
88, 697, 69
89, -188, 5
90, -476, 20
91, -302, 14
92, 1190, 47
93, -255, 12
94, -426, 18
95, -372, 35
96, -299, 27
97, -765, 30
98, -224, 2
99, -647, 44
100, 790, 52
101, -1377, 33
102, 1572, 58
103, -449, 23
104, -511, 49
105, -179, 28
106, 5900, 120
107, -716, 34
108, 162, 45
109, -127, 39
110, -584, 20
111, 14096, 151
112, -638, 26
113, -232, 25
114, -414, 27
115, -248, 4
116, -687, 45
117, 5368, 82
118, 1137, 72
119, 23, 55
120, 7678, 108
121, 348, 63
122, -285, 9
0, -332, 31
1, 1088, 66
2, -690, 34
3, 2464, 68
4, -918, 34
5, -98, 37
6, -195, 13
7, -278, 12
8, -490, 27
9, -301, 22
10, -676, 30
11, -146, 42
12, -626, 26
13, -199, 7
14, -506, 33
15, -200, 8
16, -447, 16
17, -394, 25
18, -356, 24
19, -610, 25
20, -327, 45
21, -628, 19
22, -191, 7
23, -308, 20
24, -543, 25
25, -332, 26
26, -311, 22
27, 925, 54
28, -200, 1
29, -1265, 24
30, -454, 18
31, -285, 14
32, -1090, 21
33, -668, 19
34, -237, 10
35, -436, 17
36, -141, 15
37, 826, 65
38, -556, 19
39, -577, 39
40, -249, 10
41, 1245, 51
42, -368, 9
43, -224, 31
44, -396, 17
45, -319, 16
46, -469, 32
47, 996, 74
48, -150, 48
49, -256, 30
50, -338, 20
51, -547, 19
52, -600, 21
53, -134, 32
54, 1049, 49
55, -200, 2
56, -563, 30
57, -377, 24
58, 1073, 77
59, 211, 44
60, -196, 10
61, -141, 42
62, -369, 12
63, -445, 17
64, -444, 24
65, 629, 48
66, -634, 32
67, 126, 38
68, -1094, 8
69, -1154, 38
70, -271, 12
71, 428, 48
72, -477, 25
73, -541, 21
74, -287, 14
75, 2902, 81
76, -492, 34
77, -673, 22
78, -222, 4
